Temperature (Â°C),Category
36.49742466554523,1
39.72400011589553,2
38.499166074143865,2
37.7524875115034,2
35.27370438647765,1
35.27356931388273,1
34.725268228141914,1
39.25058641633964,2
37.76624406576197,2
38.36520643565785,2
34.515273168056495,1
39.83149517210717,2
39.06167878848236,2
35.58909901979835,1
35.41821981635976,1
35.42706525517923,1
36.10375656057341,1
37.33863601714053,0
36.81889210439585,0
36.03088318510903,1
37.826376210445325,2
35.18116561965143,1
36.03601003179722,1
36.451626322444675,1
36.953991911615404,0
38.79698538380087,2
35.51817318008681,1
37.27971285511622,0
37.71752158562744,2
34.66012231123199,1
37.802251170648056,2
35.35493509264883,1
34.76428892071756,1
39.713759008618666,2
39.80753938521753,2
38.927025149452184,2
36.105837107370874,1
34.94696383843575,1
38.23170494846808,2
36.864853964941766,0
35.08341411513076,1
37.17299069662311,0
34.59257571824522,1
39.49219425164118,2
35.8491678969601,1
38.1101247923823,2
36.1455820261007,1
37.31238091859574,0
37.46157756432237,0
35.43518495094295,1
39.82967391548153,2
38.74074381082224,2
39.66119407275946,2
39.41103316239483,2
37.74823988134207,2
39.562495716129455,2
34.89555801149075,1
35.497504029547216,1
34.65327281789901,1
36.22184985227428,1
36.5765928222611,0
35.919554577933816,1
39.040930051250804,2
36.3978186294841,1
35.97323325424933,1
37.43909806568619,0
35.18917565985867,1
38.89230309222262,2
34.817483604606714,1
39.9265668449629,2
38.72457070806128,2
35.51280781659136,1
34.430923855892175,1
38.96658399934707,2
38.358401125546656,2
38.48244014102953,2
38.71911394144129,2
34.814650049710906,1
36.407408079847926,1
35.048866733340724,1
39.23337918490332,2
37.890469510234325,2
36.25302893917483,1
34.75592676160173,1
36.14150100160771,1
36.221026603349785,1
38.48579459869316,2
37.97032183958919,2
39.36839135842743,2
37.044403580906916,0
35.069727777254485,1
38.39417080844877,2
38.66039627225462,2
37.543152306389175,2
38.71741620774554,2
37.16525533964059,0
37.327303844539166,0
36.794229702807876,0
34.54234710976693,1
35.0041919911625,1
34.576003439845714,1
37.96389830307717,2
36.16039349402743,1
37.24799587052233,0
39.48237225398612,2
35.7960364832337,1
36.69814436899953,0
38.63108637584107,2
35.68126972675309,1
34.83108749504124,1
36.0226081363171,1
35.30283920862242,1
39.60630685311841,2
38.92547412556073,2
37.94706103645837,2
39.28017930505122,2
38.90056363063504,2
35.444792329761796,1
39.39833039154387,2
37.42031655472764,0
38.921664868918754,2
39.41811127957156,2
36.18081945984244,1
35.01629077735499,1
35.67643691023487,1
36.791803616307035,0
38.98088268916596,2
39.22009126623552,2
34.43893193097467,1
37.26018489443437,0
36.737501617633164,0
35.64380373863609,1
35.07124605706862,1
36.290644959860316,1
39.680294341910106,2
36.20993641931623,1
37.30522748176285,0
38.336906169813,2
36.43632577332404,1
39.84197966323738,2
39.78970485167582,2
35.80998085662204,1
37.18459163299736,0
36.08491853497391,1
35.995106768513814,1
34.60656690518538,1
37.813560270287425,2
37.21500253008163,0
34.68828100699994,1
35.96042019972502,1
39.48628896141326,2
35.741546587735044,1
35.211411283710845,1
37.14093545755435,0
39.919642543019364,2
35.7555095204644,1
38.163959065472916,2
38.66506984584082,2
35.73077024635744,1
38.47801155222641,2
36.45958554322782,1
37.94091265132404,2
37.94776638026101,2
37.40033823081865,0
34.905622712304684,1
39.07769397529973,2
36.19636836384172,1
35.444503658239185,1
34.62834079270667,1
37.709000481854154,2
38.194360426316784,2
34.49289184199599,1
37.267721126475976,0
35.66837634110845,1
38.01296762629292,2
35.37645200242795,1
38.26925133337381,2
36.56571793928301,0
39.64568793692571,2
35.17011728721756,1
36.30997156588145,1
35.0354517189473,1
39.57828426235995,2
39.31310037893349,2
35.84447311520487,1
38.0959106577914,2
38.976444321126806,2
37.50912454495699,2
37.36604323879364,0
35.75437282904253,1
34.92137549971304,1
39.42440824453863,2
39.44234112011465,2
37.9453681607303,2
36.298566829872726,1
36.3555736178309,1
38.46535180167334,2
39.42381745573443,2
39.36768397588466,2
38.767303056802696,2
37.995377218464014,2
34.87118380397227,1
35.305120798929835,1
39.431903455751645,2
37.796002734093705,2
34.451503489053124,1
34.96824064004978,1
38.11560990700511,2
34.428344869538826,1
35.30052508793799,1
37.472909220452884,0
38.274613107079084,2
38.050983053214566,2
35.655908132979135,1
38.3882036395462,2
35.72859488998208,1
36.222238309691896,1
38.580351868660934,2
38.0379442346644,2
39.15565109876739,2
38.082632196881924,2
37.58252817867864,2
34.92457869983732,1
36.45920849713283,1
35.885133259017664,1
35.76634200292287,1
39.848859106613695,2
36.601347258133856,0
39.395460708991834,2
37.93437630558467,2
38.85094329983323,2
37.21476772138907,0
37.63066175390761,2
37.158099085385636,0
35.49336073166905,1
38.44573184546443,2
35.97232522966879,1
34.53616941201614,1
38.01464485708014,2
35.39181980467947,1
39.66656807237632,2
39.74200003121449,2
39.52324058523451,2
36.472888721430486,1
34.48655705256166,1
39.59858395049126,2
36.79783123057696,0
39.81326698664455,2
39.796271871699815,2
39.17685295061722,2
36.04891379558968,1
36.55654728017078,0
39.166365360494396,2
36.17476322887515,1
35.349159381442114,1
37.51808706976676,2
39.642466735300374,2
38.29776686137985,2
37.59234255250044,2
34.944188365116304,1
37.84404046951535,2
39.944301560583874,2
35.18447048532453,1
37.30264605323693,0
39.313289202796554,2
38.548304259423546,2
38.3032881495735,2
38.33391087032781,2
36.41315044683063,1
36.04411432788116,1
38.932422470679676,2
38.93663501020341,2
39.25560498404858,2
39.514147094316236,2
37.26351743362125,0
37.208491250248315,0
38.87045300221394,2
38.03979801235548,2
38.33101451264314,2
38.85643894884217,2
39.38402991417837,2
36.2927728783686,1
36.50326453478368,0
34.92629886310886,1
37.63836878957857,2
34.601276733261756,1
37.007348901541775,0
37.438809954362426,0
36.00463101191839,1
37.70866625918646,2
34.57080139965868,1
34.6091498569956,1
39.00656313969409,2
36.41706759190307,1
35.11153887085055,1
37.324562256306905,0
38.71196389735222,2
35.60859775398232,1
37.8881866645864,2
34.8779458039651,1
34.6894176385442,1
37.375585936781626,0
37.4275566810166,0
37.96960744838996,2
38.466111468846904,2
39.86477164499019,2
37.29128195048669,0
36.20855624847098,1
38.85304269070474,2
35.91666060706761,1
36.85823995595156,0
34.83935573551669,1
34.54196416312656,1
39.79083112219638,2
39.08148867486835,2
38.29745555412471,2
36.69013648871991,0
35.370448192396736,1
35.27604743895808,1
35.80136022972173,1
37.47566932235427,0
38.401737167120345,2
38.097105309619295,2
35.96762982289728,1
39.74724557171389,2
38.532222733496305,2
37.50438269406384,2
37.82563617891237,2
36.749760349595626,0
35.78729354120648,1
36.39344700044706,1
38.64393821860047,2
34.48060353632663,1
35.05000678683873,1
34.65761479532181,1
34.62808129298623,1
39.19057927046164,2
38.34048401252813,2
37.05537344288902,0
34.947871299645605,1
37.15304890065426,0
37.05144191637117,0
35.36993047149608,1
36.82956923573265,0
36.63162651262529,0
37.84876054909241,2
37.95652444485881,2
34.65370245472345,1
36.49783064190824,1
37.90481552799972,2
37.21756304804849,0
39.1963431106546,2
38.08868433706609,2
35.31243279165601,1
34.795184985442404,1
37.99754795795537,2
34.548463339033084,1
37.68034325513139,2
39.665289351979766,2
37.622655396104925,2
36.57375158675652,0
38.002414023277176,2
36.96621618675249,0
37.455454020169235,0
39.67220292914854,2
36.56217477168433,0
39.78266715741392,2
39.46996359495396,2
35.496430354820056,1
34.78842328490092,1
34.964356807713585,1
34.50204222364868,1
34.9288805802332,1
38.224837931131596,2
34.79865643137728,1
36.18626352964506,1
39.13130174142894,2
34.530322840120625,1
38.96102350249804,2
35.97838673873104,1
35.06172303468127,1
38.301728126039244,2
37.92207994196735,2
39.313843275751495,2
38.51639784530176,2
38.89949321015515,2
35.97939360639931,1
35.393661445166444,1
38.603442609188804,2
38.91827453989668,2
39.94682879520377,2
36.71065899070399,0
36.48330128043958,1
38.74791258015518,2
36.3084998254169,1
39.612241023379966,2
39.20711141032086,2
36.802366553300104,0
38.604877979632384,2
38.62544009487422,2
34.97749366548122,1
39.454296277405575,2
37.229413285708,0
39.02816181020335,2
36.19227776577142,1
39.414930079578724,2
36.57952940091131,0
34.46069084828967,1
39.470139067947876,2
34.911205390002344,1
36.18815637050632,1
39.720347015484506,2
39.72340002285031,2
37.6112521734904,2
37.93828838815087,2
36.91129492307859,0
36.04198032150916,1
36.240521454071526,1
38.166103354031414,2
38.61329736485101,2
38.832842644864755,2
38.8218615996495,2
34.91075417707266,1
37.168753706334456,0
34.72232905609321,1
37.47736174101292,0
36.87257080769091,0
39.371143423446476,2
36.36512407029164,1
35.05557529199459,1
35.20075341949588,1
38.664459537617844,2
37.86202115457106,2
34.96628698628762,1
34.87099811424398,1
38.32542713617107,2
34.80747283563948,1
39.002416332025994,2
38.35495647207638,2
34.855553171594636,1
34.87509119887707,1
39.925181639606585,2
36.49591645623427,1
36.47559602357459,1
38.95167757664201,2
39.704592033349606,2
39.921605957408076,2
38.61891783745007,2
36.50705367897313,0
34.86760401351254,1
38.75202272919365,2
37.52706379852051,2
36.775643251783066,0
39.47558455653052,2
35.022705900914445,1
37.15870058402881,0
34.463580410697546,1
37.02449959516711,0
34.71529834381829,1
35.0653803311012,1
35.058146981951786,1
38.03557769184996,2
38.57785132388637,2
37.66686508454409,2
39.788166271457435,2
36.49927524533274,1
35.99998768317842,1
39.26415511786098,2
35.65213669570893,1
39.79404622086742,2
34.46806505826297,1
39.83132142956278,2
34.64169550692323,1
39.3904014367092,2
37.35512621088328,0
39.96060285826808,2
34.81326076251823,1
37.5015839926474,2
39.82809419946695,2
37.329347927352835,0
37.92463237355747,2
38.296192658313856,2
36.94542996269953,0
37.91432524847075,2
37.67216014676936,2
39.446484858749535,2
34.65449972991216,1
35.97339386171649,1
39.72230431082873,2
39.38547718978913,2
36.95167781559999,0
37.8727425476886,2
35.95333462469434,1
35.453478494453066,1
36.9967110676639,0
36.3787724769459,1
37.668474226364886,2
34.83531396700391,1
39.85661092293053,2
39.922780169085776,2
38.309705598510575,2
37.40213965152707,0
36.13335465120343,1
38.957252110358915,2
38.23449456630172,2
35.31065486033139,1
39.50119223316552,2
39.00620856036974,2
39.718879514434775,2
38.46402924697482,2
37.83512509724042,2
36.742161003227466,0
39.623279506782474,2
39.24995778120228,2
34.65322455259466,1
34.54765505718461,1
36.50819485451708,0
38.93909865237826,2
39.92874632416369,2
35.24233459017976,1
37.72713200597195,2
36.53298879713372,0
39.831520627761776,2
39.11586596955997,2
39.094640746382375,2
37.024681694851836,0
36.722989213090926,0
35.931079602811955,1
34.71570278124519,1
39.2424453070283,2
38.952245651128436,2
39.998418970402334,2
39.981166287613874,2
37.510417551374715,2
38.70632952501086,2
39.6906880873416,2
39.1580253877935,2
35.7851493697619,1
36.92304715773652,0
35.12329272484837,1
39.742685752648846,2
37.794577952924925,2
35.68039971081939,1
38.1615238326728,2
37.861518146564215,2
36.4057112209839,1
35.035922516317925,1
38.16080989531968,2
37.313723125061244,0
38.72498299371958,2
37.312915606227165,0
39.17221640178383,2
37.490678297137116,0
37.54125264059816,2
39.30926017488673,2
36.65950405078942,0
35.15048527932359,1
34.5611829873547,1
38.62876863177227,2
37.8737334875794,2
38.342846701355654,2
35.5925993044499,1
35.16368026328591,1
34.48145012774014,1
36.36329032931694,1
37.70353904638594,2
36.5965666525585,0
36.849859563332885,0
39.46328868916499,2
36.35023061533048,1
37.27834113929494,0
38.7884568713504,2
36.62063958099911,0
37.88368552127609,2
39.22923676898177,2
39.7173154924828,2
35.22361149320261,1
39.58889070090437,2
37.155851241245415,0
35.84616857447416,1
36.97116023493426,0
39.88818242159867,2
37.15866132636007,0
36.24100901761005,1
37.94704478417366,2
35.74481546515788,1
34.824834637408514,1
35.12172644269963,1
35.11705669816352,1
35.250655083668846,1
35.177432166836695,1
37.988898570898,2
35.41852847263521,1
36.33573678661363,1
39.42201509547367,2
37.054185185472086,0
38.13832333571775,2
35.36499127872913,1
35.47681850532855,1
34.62886425109228,1
35.34603635320412,1
35.960105898578966,1
35.39125871194978,1
34.89673418903951,1
35.075560878163365,1
36.98036110098327,0
35.55546882307244,1
36.439911221869224,1
37.2191367167872,0
38.26621104032444,2
34.62014798311015,1
38.876698233890636,2
37.91624218114908,2
34.857850578913684,1
39.29204029499795,2
39.55688544297816,2
34.742036575187235,1
35.95051482962434,1
38.914727166841146,2
38.590254266148484,2
35.43331770839571,1
35.57235621068558,1
36.47464377563174,1
37.11332871706972,0
37.86222672056966,2
36.46591638159072,1
36.99019441034563,0
38.58583725354904,2
34.605425936187345,1
35.81364688832652,1
38.3947576809535,2
39.41315829104832,2
37.26539367584773,0
37.379835517485766,0
35.00016326350274,1
36.905509254211346,0
37.38265669214813,0
35.75783482035448,1
35.907762093316535,1
36.51279131338589,0
34.51239870755526,1
36.203643327265794,1
35.58410883918065,1
36.23398517219632,1
35.0706679381878,1
39.38695277214341,2
37.724117739902674,2
38.202972987209144,2
38.81935893620109,2
37.19127631400272,0
34.88675361328957,1
37.40779663418387,0
37.686310260916926,2
38.574461055432245,2
36.817293458886205,0
35.11444969565515,1
35.98914507247286,1
36.43326085983236,1
38.017136551456964,2
37.596358506145904,2
36.39414166502794,1
39.92448539324069,2
37.79233898839857,2
35.72847003372157,1
34.96998184667426,1
35.25601117943226,1
35.777363278953246,1
35.29981569025351,1
35.444775334687314,1
35.99653294468554,1
35.37089213365063,1
39.42188637790798,2
34.84930897570519,1
37.33726378159343,0
36.698222231142104,0
39.901320254688194,2
35.02741785214109,1
36.62799135465615,0
39.82903442634206,2
39.24683990500629,2
38.97560359731597,2
35.84425583145166,1
35.356970489384366,1
38.14440203157681,2
39.604505539114484,2
37.517872200878,2
37.601031061031435,2
35.96788292449759,1
38.70916042587485,2
35.44744499192213,1
36.212603723863765,1
36.78244405625193,0
37.24261812063295,0
35.75749450152445,1
35.043086218539536,1
37.81947223767314,2
36.01633109814543,1
37.654934039966626,2
35.26443120553553,1
37.09438457038698,0
37.38250082228888,0
34.69021180620559,1
36.284983957885956,1
35.152722190858256,1
34.754899834647496,1
39.94377730138369,2
36.20518153185845,1
38.93529689678596,2
35.82598766667708,1
38.216415244454005,2
38.657276015382244,2
37.73557694740393,2
37.040826655880885,0
36.706309119224706,0
36.35366229264077,1
39.605363207787825,2
39.05146868361128,2
39.80415069973247,2
35.09606445151905,1
38.49285786114041,2
39.65470655819781,2
35.414905170527696,1
34.77237909725395,1
38.55027563602433,2
37.61704943380751,2
39.11424114984632,2
35.18272530910722,1
38.85349694641538,2
35.52911299226737,1
35.316473280047944,1
35.31988846841356,1
38.96161843329574,2
38.12510443589872,2
37.329166378707065,0
36.409450711091615,1
39.31232302855341,2
36.597692601566756,0
38.97295686104083,2
36.85915548799322,0
36.51088880477948,0
36.9910067997498,0
36.087716095319195,1
38.586612528987004,2
37.21523418451788,0
35.70039109282217,1
39.43761761033758,2
36.54979083968998,0
37.443896022238334,0
39.47624382140146,2
37.895732777118354,2
35.05462902796684,1
39.66305989223546,2
37.91516509719994,2
36.275471442079684,1
35.17992360691497,1
38.846541059913655,2
37.872407433199676,2
37.387382115067396,0
39.40579846508536,2
38.816144382857374,2
35.24937932650341,1
36.14564357965507,1
35.79153918296101,1
38.56609923840699,2
34.58778163452036,1
37.59138223527937,2
38.669768640147865,2
39.30988756586579,2
36.315657792809084,1
38.99904090616327,2
35.01953772694916,1
39.1401328337133,2
35.1139365090591,1
36.624808827138054,0
38.8648540483655,2
35.23953759315313,1
35.68380781330279,1
38.44461438300117,2
38.43220460465802,2
37.990426744157666,2
38.28611128901576,2
37.43925688274654,0
35.810074729878934,1
36.33589756362195,1
35.41694721408798,1
39.487323143468316,2
37.66699405069028,2
36.64476793387638,0
36.987232500407146,0
39.704786701826166,2
35.258767857450046,1
37.68288705929406,2
37.23297660175301,0
37.82414371843403,2
34.501417029396706,1
39.28389389008725,2
39.61986238190823,2
37.56474582809957,2
38.301244613710594,2
39.565996534592855,2
38.36053635215503,2
35.25421864031986,1
37.627214816934156,2
37.79760425974399,2
36.77513175929336,0
38.524087719498446,2
39.63245528270648,2
39.58318367227795,2
36.92470047986314,0
35.03413305670823,1
39.915110714189076,2
39.09782928409723,2
35.09811101473829,1
39.55671454265728,2
39.27141962754792,2
37.305493119906004,0
37.711142440171606,2
36.634415141672726,0
34.70666517740337,1
36.27710455321704,1
38.89597931214887,2
34.42593932882578,1
36.267595361470406,1
36.62974468410928,0
37.409415376452365,0
39.55119145191146,2
36.33953756844938,1
36.342937930618874,1
38.53000698941459,2
36.93242046898292,0
35.6577870084639,1
36.93366129034308,0
35.188799314126875,1
35.38776712443485,1
37.19085952734109,0
36.74598251722547,0
39.52313704598136,2
36.429405835053146,1
37.65129476155704,2
37.94068001234937,2
34.47332895689467,1
38.11580928329358,2
35.39700141447061,1
39.78199377782895,2
35.23251127541743,1
36.721895092871335,0
34.877958141240406,1
39.982495810337305,2
37.21229205785496,0
37.734156096992244,2
34.77562827337519,1
38.59977863423539,2
35.57547132133528,1
39.429104020867996,2
35.54878198669924,1
35.46785123571653,1
34.60467813994933,1
37.04357489261599,0
37.56311034627065,2
34.76796838079877,1
38.742954653492056,2
36.93841747458895,0
37.33658550823445,0
36.868271382854076,0
36.644273140901824,0
37.53398585532602,2
35.26934537721199,1
35.41879753077352,1
39.2259994776757,2
39.69824658794835,2
36.49053217116661,1
35.9161701696039,1
38.006397442138486,2
36.68891135814934,0
34.54216359169793,1
35.27445454525066,1
38.40944448154543,2
38.08997407469685,2
34.551737558019504,1
35.64304410682452,1
35.6940188608932,1
38.16259936415288,2
34.51037901142444,1
34.983008059113615,1
38.87953007808986,2
35.399850107504264,1
38.0553782039705,2
35.73382357386167,1
34.95687179945233,1
35.761764269596945,1
38.44469481839169,2
39.1919002213952,2
39.04923124157515,2
36.624227765863345,0
38.14127676479562,2
35.5479120543286,1
36.04162728946167,1
39.41948058371827,2
34.47281077166012,1
34.87884777278502,1
35.56416302881775,1
34.54858034169339,1
35.416038436502866,1
37.665032741430274,2
36.75997748331799,0
39.398961582031056,2
38.977683945735265,2
36.314177169508106,1
35.852771227215236,1
36.52627748573669,0
37.70565167808292,2
35.90115638860811,1
37.89523388395515,2
36.69270525227095,0
37.49146421277109,0
36.84230856315777,0
36.049008253434735,1
39.71133851898808,2
38.67619244729466,2
35.18463378429213,1
39.26342066502831,2
37.12961471019727,0
39.409492470606914,2
38.879189433304965,2
36.781195625027706,0
34.52582812659266,1
35.904593212555696,1
37.43315160210086,0
37.94747803102642,2
35.844171038425934,1
35.18039401480782,1
39.075609326076076,2
39.91265221193989,2
37.34386502089504,0
35.3614040007505,1
35.924921028508464,1
34.50298778866581,1
39.520073316738795,2
35.05940606418479,1
37.62849226287982,2
35.93470923584835,1
37.50339681408844,2
38.04795417477044,2
39.04655410076033,2
35.555959121859374,1
34.461576640487486,1
35.16655952838532,1
39.44010439434939,2
39.29378443435009,2
37.745513372153724,2
37.76289441842846,2
38.12420537745903,2
35.38207916029132,1
39.52070689717978,2
36.745114939395606,0
36.54557575819719,0
37.30593914958389,0
34.66300941394031,1
35.33118686503404,1
38.532988251987675,2
34.863672540380705,1
37.77765181301177,2
35.773955014215396,1
36.58005543863507,0
36.01668492591592,1
36.39176721220372,1
38.426657069031776,2
36.063881607489776,1
37.571865985662626,2
37.06588225231496,0
38.11655852603083,2
39.64624654021864,2
38.5024037443774,2
35.60366612010824,1
34.57462555634319,1
35.86867864807902,1
37.73243641192143,2
34.687984555511804,1
37.179650984326926,0
37.742319953934576,2
36.27176578857498,1
38.7171083409766,2
34.99695021754912,1
34.82077157772053,1
38.477857034740175,2
37.17475137075471,0
38.25505341999532,2
36.83503309618098,0
35.779851386139,1
38.986972978975516,2
38.876728922226285,2
38.29030023678479,2
35.92401276848779,1
37.70529173446689,2
36.42145382286415,1
34.91285961062915,1
39.53695602258856,2
35.166184333146184,1
39.72132918139649,2
